Location,Music,Price,TimeOfDay,Weather,Temperature,Sales,GrossIncome,Costs,Profit
Business,none,$3 ,Morning,Constant,60,83,249,341.5,-92.5
Business,none,$3 ,Morning,Constant,53,93,279,346.5,-67.5
Business,none,$3 ,Morning,Constant,62,95,285,347.5,-62.5
Business,none,$3 ,Morning,Constant,63,90,270,345,-75
Business,none,$3 ,Morning,Constant,69,72,216,336,-120
Business,none,$3 ,Morning,Constant,66,67,201,333.5,-132.5
Business,none,$3 ,Morning,Constant,59,87,261,343.5,-82.5
Business,none,$3 ,Morning,Constant,70,90,270,345,-75
Business,none,$3 ,Morning,Constant,67,81,243,340.5,-97.5
Business,none,$3 ,Morning,Constant,63,78,234,339,-105
Business,none,$3 ,Morning,Constant,60,83,249,341.5,-92.5
Business,none,$3 ,Morning,Constant,53,93,279,346.5,-67.5
Business,none,$3 ,Morning,Constant,62,95,285,347.5,-62.5
Business,none,$3 ,Morning,Constant,63,90,270,345,-75
Business,none,$3 ,Morning,Constant,69,72,216,336,-120
Business,none,$3 ,Morning,Constant,66,67,201,333.5,-132.5
Business,none,$3 ,Morning,Constant,59,87,261,343.5,-82.5
Business,none,$3 ,Morning,Constant,70,90,270,345,-75
Business,none,$3 ,Morning,Constant,67,81,243,340.5,-97.5
Business,none,$3 ,Morning,Constant,63,78,234,339,-105
Business,none,$3 ,Morning,Constant,62,85,255,342.5,-87.5
Business,none,$3 ,Morning,Constant,72,96,288,348,-60
Business,none,$3 ,Morning,Constant,57,89,267,344.5,-77.5
Business,none,$3 ,Morning,Constant,52,101,303,350.5,-47.5
Business,none,$3 ,Morning,Constant,59,74,222,337,-115
Business,none,$3 ,Morning,Constant,64,72,216,336,-120
Business,none,$3 ,Morning,Constant,61,83,249,341.5,-92.5
Business,none,$3 ,Morning,Constant,50,86,258,343,-85
Business,none,$3 ,Morning,Constant,60,99,297,349.5,-52.5
Business,none,$3 ,Morning,Constant,59,95,285,347.5,-62.5
CityHall,none,$3 ,Morning,Constant,64,33,99,316.5,-217.5
CityHall,none,$3 ,Morning,Constant,66,44,132,322,-190
CityHall,none,$3 ,Morning,Constant,61,36,108,318,-210
CityHall,none,$3 ,Morning,Constant,59,42,126,321,-195
CityHall,none,$3 ,Morning,Constant,61,53,159,326.5,-167.5
CityHall,none,$3 ,Morning,Constant,57,35,105,317.5,-212.5
CityHall,none,$3 ,Morning,Constant,60,41,123,320.5,-197.5
CityHall,none,$3 ,Morning,Constant,63,47,141,323.5,-182.5
CityHall,none,$3 ,Morning,Constant,61,36,108,318,-210
CityHall,none,$3 ,Morning,Constant,65,43,129,321.5,-192.5
CityHall,none,$3 ,Morning,Constant,64,33,99,316.5,-217.5
CityHall,none,$3 ,Morning,Constant,66,44,132,322,-190
CityHall,none,$3 ,Morning,Constant,61,36,108,318,-210
CityHall,none,$3 ,Morning,Constant,59,42,126,321,-195
CityHall,none,$3 ,Morning,Constant,61,53,159,326.5,-167.5
CityHall,none,$3 ,Morning,Constant,57,35,105,317.5,-212.5
CityHall,none,$3 ,Morning,Constant,60,41,123,320.5,-197.5
CityHall,none,$3 ,Morning,Constant,63,47,141,323.5,-182.5
CityHall,none,$3 ,Morning,Constant,61,36,108,318,-210
CityHall,none,$3 ,Morning,Constant,65,43,129,321.5,-192.5
CityHall,none,$3 ,Morning,Constant,63,40,120,320,-200
CityHall,none,$3 ,Morning,Constant,59,29,87,314.5,-227.5
